symbol,period,theme,auto_label,auto_semantic_bucket,source_context,snippet,human_label,human_semantic_bucket,review_notes
AAPL,FY2026 Q2,AI,neutral,product_technology,management_active,"...consumers. Across the lineup, this is the most powerful, capable and versatile iPhone family we've ever created. That starts with the latest in Apple silicon for iPhone, A19 and A19 Pro, which include neural accelerators in the GPU to deliver a huge boost to AI performance. With incredible performance and battery life and deep integration of Apple Intelligence, iPhone continues to set the standard for what a smartphone can be. Customers are capturing stunning photos and videos with our most advanced camera system ev...",,,
AAPL,FY2026 Q2,AI,opportunity,demand,management_active,"...AI, thanks to the unique combination of performance, efficiency and on-device capabilities. When you combine this level of integration with our relentless focus on the customer experience, it becomes clear why Apple platforms are the best place to experience AI. Now let's turn to services, which set an all-time revenue record with $31 billion. We saw double-digit growth in both developed and emerging markets and set new all-time revenue records across most of the services categories. There's no better place to find...",,,
AAPL,FY2026 Q2,AI,neutral,product_technology,management_active,"...ions in enterprise choosing Apple's devices for performance and productivity. Marsh, a leading professional services firm, deployed a large-scale refresh of corporate devices to iPhone 17 as part of a commitment to security alongside adopting Mac for internal AI development. With Apple Silicon and its powerful unified memory architecture, leading AI developers like Perplexity are choosing Mac as their preferred platform to build enterprise-grade AI assistants that power autonomous agents and boost workplace productiv...",,,
AAPL,FY2026 Q2,AI,opportunity,product_technology,management_active,"...igh school students from Windows laptops and Chromebooks to MacBook Neo, completing their transition to an all- Apple district. And in India, leading enterprise software provider, Freshworks, deployed over 5,000 MacBook Pro and MacBook Air to accelerate their AI development. Let's turn to our cash position and capital return program. We ended the quarter with $147 billion in cash and marketable securities. We had $5.8 billion of debt maturities and commercial paper remained unchanged at $2 billion, resulting in $85 b...",,,
AAPL,FY2026 Q2,AI,opportunity,demand,management_active,"...at we're seeing. And we have less flexibility in the supply chain than we normally would. For Mac, in the June quarter, there's 2 factors that are driving the constraints. One is that on the Mac Mini and the Mac Studio, both of these are amazing platforms for AI and Agentic tools. And the customer recognition of that is happening faster than what we had predicted. And so we saw higher-than-expected demand. The second reason is that the customer response to Mac Neo has just been off the charts, with higher-than-expect...",,,
AAPL,FY2026 Q2,AI,neutral,product_technology,management_active,"...products and services, and we see opportunities in both of those. And we could not be more excited about how the future is playing out. Kevan Parekh: Yes. And I think, Wamsi, as we've talked about building on what Tim said, from the start, we said we believe AI is a really important investment area for Apple, and we're going to be doing that incrementally on top of what we normally invest in our product road map. And so I think I just wanted to reiterate that point as well. Operator: Our next question is from Amit D...",,,
AAPL,FY2026 Q2,Margin,opportunity,margin_cost,management_active,"...other all-time high across all major product categories and geographic segments. Services revenue was $31 billion, up 16% year-over-year. We saw strong performance across the board with double-digit growth in the vast majority of the markets we track. Company gross margin was 49.3%, above the high end of our guidance range and up 110 basis points sequentially. Products gross margin was 38.7%, down 200 basis points sequentially. Services gross margin was 76.7%, up 20 basis points sequentially. Operating expenses landed at $18.9...",,,
AAPL,FY2026 Q2,Margin,opportunity,margin_cost,management_active,"...n, up 16% year-over-year. We saw strong performance across the board with double-digit growth in the vast majority of the markets we track. Company gross margin was 49.3%, above the high end of our guidance range and up 110 basis points sequentially. Products gross margin was 38.7%, down 200 basis points sequentially. Services gross margin was 76.7%, up 20 basis points sequentially. Operating expenses landed at $18.9 billion, up 24% year-over-year. This was slightly above the high end of our guidance range due to a one-time ex...",,,
AAPL,FY2026 Q2,Margin,opportunity,margin_cost,management_active,"...with double-digit growth in the vast majority of the markets we track. Company gross margin was 49.3%, above the high end of our guidance range and up 110 basis points sequentially. Products gross margin was 38.7%, down 200 basis points sequentially. Services gross margin was 76.7%, up 20 basis points sequentially. Operating expenses landed at $18.9 billion, up 24% year-over-year. This was slightly above the high end of our guidance range due to a one-time expense in SG&A. Net income was $29.6 billion and diluted earnings per...",,,
AAPL,FY2026 Q2,Margin,opportunity,margin_cost,management_active,"...removing the favorable year-over-year impact from foreign exchange tailwinds. Keep in mind, during the March quarter, FX was a 2.5 percentage point tailwind to the total company growth rate. And for services, that impact was slightly more favorable. We expect gross margin to be between 47.5% and 48.5%. We expect operating expenses to be between $18.8 billion and $19.1 billion. We expect OI&E to be around $250 million, excluding any potential impact from the mark-to-market of minority investments and our tax rate to be around 1...",,,
AAPL,FY2026 Q2,Margin,risk,margin_cost,management_active,"...getting to a point given sort of the product mix within services? I know a lot of different offerings are growing double digits that we're sort of asymptotically getting to a level where we're seeing increasingly more challenging to scale that business from a profitability perspective? Or is there still sort of low-hanging fruit in terms of volume leverage in some of the offerings or maybe lower losses in some different categories that can continue to scale gross margin across the services base? Kevan Parekh: Yes, David, it's K...",,,
AAPL,FY2026 Q2,Margin,risk,margin_cost,management_active,"...creasingly more challenging to scale that business from a profitability perspective? Or is there still sort of low-hanging fruit in terms of volume leverage in some of the offerings or maybe lower losses in some different categories that can continue to scale gross margin across the services base? Kevan Parekh: Yes, David, it's Kevan. Thanks for the question. Look, as you know, our services portfolio contains a wide range of businesses that have different business models and profitability profiles and also are growing at diffe...",,,
AAPL,FY2026 Q2,Margin,neutral,margin_cost,management_active,"...k it down in terms of what was different this year relative to what we typically see? And if you could sort of also clarify what the FX impact on gross margin was for the quarter? Kevan Parekh: Sure, Samik. Let me start on products for Q2. Basically, products gross margin did decrease by 200 basis points sequentially, driven by a seasonal loss of leverage and higher memory costs, as Tim had alluded. If I zoom out, though, I think it's important just to look at what drove the overall company gross margin performance. And let me...",,,
AAPL,FY2026 Q2,Margin,risk,pricing,management_active,"...Q2. Basically, products gross margin did decrease by 200 basis points sequentially, driven by a seasonal loss of leverage and higher memory costs, as Tim had alluded. If I zoom out, though, I think it's important just to look at what drove the overall company gross margin performance. And let me just give you a quick kind of rundown of that. If you look at our overall performance, right, our sequential gross margin impact was 110 basis points positively, and that was driven by favorable mix, lower tariff-related costs, and tha...",,,
AAPL,FY2026 Q2,Margin,risk,pricing,management_active,"...as Tim had alluded. If I zoom out, though, I think it's important just to look at what drove the overall company gross margin performance. And let me just give you a quick kind of rundown of that. If you look at our overall performance, right, our sequential gross margin impact was 110 basis points positively, and that was driven by favorable mix, lower tariff-related costs, and that was partly offset by seasonal loss of leverage and higher memory costs. And I did want to turn it over to Tim because we do want to provide some...",,,
AAPL,FY2026 Q2,Margin,risk,margin_cost,management_active,"...s of leverage and higher memory costs. And I did want to turn it over to Tim because we do want to provide some clarity around the lower tariff-related costs and just make a comment on that as well. Timothy Cook: Yes. Thanks, Kevan. For the March quarter, the gross margin of 49.3% did include the impact of tariff-related costs. However, tariffs in the March quarter versus the December quarter were lower because our -- we had lower product volume, as you know, sequentially from Q1 to Q2. And there was the full quarter benefit f...",,,
AAPL,FY2026 Q2,Guidance,risk,margin_cost,management_active,"...those regarding revenue, gross margin, operating expenses, other income and expense, taxes, capital allocation and future business outlook. These statements involve risks and uncertainties that may cause actual results or trends to differ materially from our forecast, including risks related to the potential impact to the company's business and results of operations from macroeconomic conditions, tariffs and other measures and legal and regulatory proceedings. For more information, please refer to the risk factors discuss...",,,
AAPL,FY2026 Q2,Guidance,opportunity,demand,management_active,"...head. And with that, let me turn it back over to Tim. Timothy Cook: Thanks, John. Now let me turn to the quarter. Today, Apple is proud to report $111.2 billion in revenue, up 17% from a year ago and a March quarter record, which was above the high end of our guidance range despite supply constraints. Customer enthusiasm for iPhone has been extraordinary with revenue growing 22% year-over-year to achieve a March quarter record. Services reached an all-time revenue record, growing 16% from a year ago, while EPS set a March...",,,
AAPL,FY2026 Q2,Guidance,opportunity,margin_cost,management_active,"...ories and geographic segments. Services revenue was $31 billion, up 16% year-over-year. We saw strong performance across the board with double-digit growth in the vast majority of the markets we track. Company gross margin was 49.3%, above the high end of our guidance range and up 110 basis points sequentially. Products gross margin was 38.7%, down 200 basis points sequentially. Services gross margin was 76.7%, up 20 basis points sequentially. Operating expenses landed at $18.9 billion, up 24% year-over-year. This was slig...",,,
AAPL,FY2026 Q2,Guidance,opportunity,margin_cost,management_active,"...sequentially. Products gross margin was 38.7%, down 200 basis points sequentially. Services gross margin was 76.7%, up 20 basis points sequentially. Operating expenses landed at $18.9 billion, up 24% year-over-year. This was slightly above the high end of our guidance range due to a one-time expense in SG&A. Net income was $29.6 billion and diluted earnings per share was $2.01, up 22% year-over-year. Both net income and diluted EPS achieved March quarter records and drove a very strong level of operating cash flow at $28.7...",,,
AAPL,FY2026 Q2,Guidance,risk,supply,management_active,"...r outlook, which includes the types of forward-looking information that Suhasini referred to. Importantly, the color we're providing assumes that global tariff rates, policies and their application remain in effect as of this call and the global macroeconomic outlook does not worsen from today. We expect our June quarter total company revenue to grow by 14% to 17% year-over-year, which comprehends our best view of constraint supply. On iPad, keep in mind, we face a difficult compare driven by the launch of A16-powered iPa...",,,
AAPL,FY2026 Q2,Guidance,opportunity,demand,management_active,"...you, Kevan. [Operator Instructions] Operator, may we have the first question, please? Operator: Certainly. We'll go ahead and take our first question from Erik Woodring with Morgan Stanley. Erik Woodring: And Tim, I'll save the congrats on the Art of war for next quarter, but it's been a pleasure working together. I would love, maybe, Tim, if I could ask you just to maybe contextualize the supply constraints you alluded to in your prepared remarks, meaning how much did demand outpace supply for iPhone and Mac in the March qua...",,,
AAPL,FY2026 Q2,Guidance,opportunity,demand,management_active,"...g together. I would love, maybe, Tim, if I could ask you just to maybe contextualize the supply constraints you alluded to in your prepared remarks, meaning how much did demand outpace supply for iPhone and Mac in the March quarter? And does your June quarter guidance also reflect supply constraints for those segments? Or is that kind of an unconstrained guide as you see it today? And then a quick follow-up, please. Timothy Cook: Yes. Erik, thanks for your comments. We were constrained during the March quarter. This was pr...",,,
AAPL,FY2026 Q2,SupplyChain,neutral,supply,management_active,"...mera stabilization and integrated circuits essential for features like crash detection and activity tracking. These efforts build on the progress we've made in the American manufacturing program, including the work we're doing to advance an end-to-end silicon supply chain across the U.S. At TSMC's Arizona facility, for example, Apple is on track to purchase well over 100 million advanced chips. As we're accelerating our long-standing support for U.S. innovation, we're also investing in America's workforce. We're looking forwar...",,,
AAPL,FY2026 Q2,SupplyChain,opportunity,demand,management_active,"...ability of the advanced nodes our SoCs are produced on. you look forward to the June quarter, the majority of our supply constraints will be on several Mac models given the continued high levels of demand that we're seeing. And we have less flexibility in the supply chain than we normally would. For Mac, in the June quarter, there's 2 factors that are driving the constraints. One is that on the Mac Mini and the Mac Studio, both of these are amazing platforms for AI and Agentic tools. And the customer recognition of that is hap...",,,
AAPL,FY2026 Q2,SupplyChain,opportunity,supply,management_active,"...e school system level and at the individual consumer level. And so we could not be happier with how things are going at the moment. Michael Ng: Great. And for the second question, I wanted to ask about advertising within services. I think Apple introduced new inventory to ads on the App Store earlier this year. Has that new ad inventory on the App Store been a notable contributor to the services growth and outperformance in the quarter? And then could you talk more broadly about your ad strategy given the plans to also intr...",,,
AAPL,FY2026 Q2,SupplyChain,opportunity,supply,management_active,"...could not be happier with how things are going at the moment. Michael Ng: Great. And for the second question, I wanted to ask about advertising within services. I think Apple introduced new inventory to ads on the App Store earlier this year. Has that new ad inventory on the App Store been a notable contributor to the services growth and outperformance in the quarter? And then could you talk more broadly about your ad strategy given the plans to also introduce ads to Maps this summer? Kevan Parekh: Yes, Mike, it's Kevan. T...",,,
AAPL,FY2026 Q2,SupplyChain,neutral,supply,management_active,"...ortantly, respecting people's fundamental right to privacy. Operator: Our next question is from Wamsi Mohan with Bank of America. Wamsi Mohan: Tim, you noted higher impact from memory as you look beyond the June quarter. Clearly, you guys have a lot of scale, supply chain efficiencies, relationships from a long time. As you think about product position relative to your competitors. So when you think about product position and pricing, relative to competition, do you think in such times of dislocation that Apple would be strate...",,,
AAPL,FY2026 Q2,Pricing,opportunity,pricing,management_active,"...sible before. It's so exciting to see how strongly users are embracing Mac for these capabilities. There's tremendous enthusiasm for MacBook Neo, which made its debut during the March quarter, opening up an entirely new way to experience Mac at a breakthrough price. We've also further improved MacBook Air, already the world's most popular laptop with M5, making everyday tasks faster and more responsive than ever. MacBook Pro reaches new heights with M5 Pro and M5 Max, delivering extraordinary performance and dramaticall...",,,
AAPL,FY2026 Q2,Pricing,risk,pricing,management_active,"...t drove the overall company gross margin performance. And let me just give you a quick kind of rundown of that. If you look at our overall performance, right, our sequential gross margin impact was 110 basis points positively, and that was driven by favorable mix, lower tariff-related costs, and that was partly offset by seasonal loss of leverage and higher memory costs. And I did want to turn it over to Tim because we do want to provide some clarity around the lower tariff-related costs and just make a comment on tha...",,,
AAPL,FY2026 Q2,Competition,opportunity,demand,management_active,"...the very first time. We've been enormously pleased with how the entire lineup has been received. In fact, the iPhone 17 family is now the most popular lineup in our history when looking at the launch through the March quarter. And according to IDC, we gained market share during the quarter. Mac revenue was $8.4 billion for the March quarter, up 6% from a year ago despite supply constraints driven by higher-than-expected levels of demand. We're delighted with the reception of what is the most advanced Mac lineup in our history...",,,
AAPL,FY2026 Q2,Competition,opportunity,product_technology,management_active,"...supply constraints driven by higher-than-expected levels of demand. We're delighted with the reception of what is the most advanced Mac lineup in our history. We set March quarter records for upgraders and customers new to Mac. And according to IDC, we gained market share in the quarter. From Mac Mini to MacBook Pro and everything in between, Mac is the best platform for AI with Apple Silicon delivering exceptional performance, industry-leading efficiency and the ability to run advanced models locally in ways that simply weren...",,,
AAPL,FY2026 Q1,AI,neutral,product_technology,management_active,"...Revenue was $8.4 billion for the December quarter. We were pleased to see the Mac installed base reach another all-time high with nearly half of customers who purchased the Mac being new to the product. The M5 powered 14-inch MacBook Pro takes a huge leap in AI performance, thanks to the next-generation GPU architecture and a faster neural engine. From the world's most popular laptop for consumers and businesses in MacBook Air to the small and spectacular Mac mini, every Mac in our lineup has something special to of...",,,
AAPL,FY2026 Q1,AI,opportunity,margin_cost,management_active,"...next question, please? Operator: Our next question is from Erik Woodring of Morgan Stanley. Erik Woodring: Tim, congrats on announcing the partnership with Google, and we're all excited to see what you bring to market later this year. When I think about your AI initiatives, it's clear there are added costs associated with that. We're obviously seeing that flow through in OpEx. Can you help us understand maybe what the revenue upside potential that exists with AI? Many of your competitors have already integrated AI i...",,,
AAPL,FY2026 Q1,AI,opportunity,product_technology,management_active,"...ing to market later this year. When I think about your AI initiatives, it's clear there are added costs associated with that. We're obviously seeing that flow through in OpEx. Can you help us understand maybe what the revenue upside potential that exists with AI? Many of your competitors have already integrated AI into their devices. And it's just not clear yet what incremental monetization they're seeing because of AI, but you're always disciplined with investing. You obviously have a differentiated product. So how...",,,
AAPL,FY2026 Q1,AI,opportunity,product_technology,management_active,"...r AI initiatives, it's clear there are added costs associated with that. We're obviously seeing that flow through in OpEx. Can you help us understand maybe what the revenue upside potential that exists with AI? Many of your competitors have already integrated AI into their devices. And it's just not clear yet what incremental monetization they're seeing because of AI, but you're always disciplined with investing. You obviously have a differentiated product. So how do you monetize AI? And what's the time line to reali...",,,
AAPL,FY2026 Q1,AI,opportunity,product_technology,management_active,"...hrough in OpEx. Can you help us understand maybe what the revenue upside potential that exists with AI? Many of your competitors have already integrated AI into their devices. And it's just not clear yet what incremental monetization they're seeing because of AI, but you're always disciplined with investing. You obviously have a differentiated product. So how do you monetize AI? And what's the time line to realizing that ROI? Then a quick follow-up. Timothy Cook: Well, let me just say that we're bringing intelligence...",,,
AAPL,FY2026 Q1,AI,opportunity,competition,management_active,".... Operator, could we get the next question, please? Operator: The next question will be coming from Ben Reitzes of Melius. Benjamin Reitzes: First question is on Google partnership again. I wanted to understand how you came to that decision with regard to the AI and Siri in particular? And if there's an opportunity for you guys to share in revenue too with that partnership like you do in search? Timothy Cook: Yes. We basically determined that Google's AI technology would provide the most capable foundation for AFM --...",,,
AAPL,FY2026 Q1,AI,opportunity,competition,management_active,"...to understand how you came to that decision with regard to the AI and Siri in particular? And if there's an opportunity for you guys to share in revenue too with that partnership like you do in search? Timothy Cook: Yes. We basically determined that Google's AI technology would provide the most capable foundation for AFM -- I'm sorry, Apple Foundation Models. And we believe that we can unlock a lot of experiences and innovate in a key way due to the collaboration. We'll continue to run on the device and run in priva...",,,
