symbol,period,theme,auto_label,auto_semantic_bucket,source_context,snippet,human_label,human_semantic_bucket,review_notes
AAPL,FY2026 Q1,AI,neutral,demand,management_active,"...ank you, Aaron. Operator, could we have our last question, please? Operator: Most certainly. Our last question will be coming from Richard Kramer calling from Arete Research. Richard Kramer: I have 2 questions. Tim, when you think about how Apple might manage AI, do you see that evolving towards more edge AI or on device services versus cloud-based AI? And are you confident you've reserved sufficient data center capacity to support the widespread Siri adoption, especially given that you're not following the other hyp...",,,
AAPL,FY2026 Q1,Margin,opportunity,pricing,management_active,"...rmance continues to be broad-based with double-digit growth in almost every market we track. We also reached all-time revenue records for advertising, cloud services, music and payment services with December quarter records on the App Store and video. Company gross margin was at 48.2%, above the high end of our guidance range and up 100 basis points sequentially, driven by favorable mix and leverage. Products gross margin was 40.7%, up 450 basis points sequentially driven by favorable mix and leverage. Services gross margin wa...",,,
AAPL,FY2026 Q1,Margin,neutral,pricing,management_active,"...ny gross margin was at 48.2%, above the high end of our guidance range and up 100 basis points sequentially, driven by favorable mix and leverage. Products gross margin was 40.7%, up 450 basis points sequentially driven by favorable mix and leverage. Services gross margin was 76.5%, up 120 basis points sequentially, driven by mix. Operating expenses landed at $18.4 billion, up 19% year-over-year. This was within the range we provided and driven by increased investment in R&D. Net income was $42.1 billion and diluted earnings p...",,,
AAPL,FY2026 Q1,Margin,opportunity,demand,management_active,".... And at this time, we're seeing less flexibility in supply chain than normal, partly because of our increased demand that I just spoke about. From a memory point of view, to answer your question, memory had a minimal impact on the Q1, so the December quarter gross margin. We do expect it to be a bit more of an impact to the Q2 gross margin and that was comprehended in the outlook of 48% to 49% that Kevan gave earlier. Beyond Q2, we don't obviously provide outlooks beyond the current quarter. But we do continue to see market p...",,,
AAPL,FY2026 Q1,Margin,opportunity,demand,management_active,"...normal, partly because of our increased demand that I just spoke about. From a memory point of view, to answer your question, memory had a minimal impact on the Q1, so the December quarter gross margin. We do expect it to be a bit more of an impact to the Q2 gross margin and that was comprehended in the outlook of 48% to 49% that Kevan gave earlier. Beyond Q2, we don't obviously provide outlooks beyond the current quarter. But we do continue to see market pricing for memory increasing significantly. As always, we'll look at a...",,,
AAPL,FY2026 Q1,Margin,opportunity,pricing,management_active,"...ces in mix you're seeing for iPhone 17 versus 16? And did tariffs and tariffs coming in more favorable play a role at all and what you're expecting for tariffs for the next quarter? Kevan Parekh: Yes. So there's a few things to unpack there. So on the overall margin on product side, I think I mentioned that we had favorable mix of products and leverage. I think given the strong iPhone cycle we're seeing, that was, I would say, probably a higher favorability than you might have seen in maybe other cycles. And as well, as...",,,
AAPL,FY2026 Q1,Guidance,risk,margin_cost,management_active,"...those regarding revenue, gross margin, operating expenses, other income and expense, taxes, capital allocation and future business outlook. These statements involve risks and uncertainties that may cause actual results or trends to differ materially from our forecast including risks related to the potential impact to the company's business and results of operations from macroeconomic conditions, tariffs and other measures and legal and regulatory proceedings. For more information, please refer to the risk factors discusse...",,,
AAPL,FY2026 Q1,Guidance,opportunity,pricing,management_active,"...growth in almost every market we track. We also reached all-time revenue records for advertising, cloud services, music and payment services with December quarter records on the App Store and video. Company gross margin was at 48.2%, above the high end of our guidance range and up 100 basis points sequentially, driven by favorable mix and leverage. Products gross margin was 40.7%, up 450 basis points sequentially driven by favorable mix and leverage. Services gross margin was 76.5%, up 120 basis points sequentially, driven...",,,
AAPL,FY2026 Q1,Guidance,risk,regulation_macro,management_active,"...ng the quarter, we returned nearly $32 billion to shareholders. This included $3.9 billion in dividends and equivalents and $25 billion through open market repurchases of 93 million Apple shares. As we move ahead into the March quarter, I'd like to review our outlook which includes the types of forward-looking information that Suhasini referred to. Importantly, the color we're providing assumes that global tariff rates, policies and their application remain in effect as of this call, and the global macroeconomic outlook d...",,,
AAPL,FY2026 Q1,Guidance,risk,supply,management_active,"...r outlook which includes the types of forward-looking information that Suhasini referred to. Importantly, the color we're providing assumes that global tariff rates, policies and their application remain in effect as of this call, and the global macroeconomic outlook does not worsen from today. We expect our March quarter total company revenue to grow by 13% to 16% year-over-year, which comprehends our best estimates of constrained iPhone supply during the quarter. We expect services revenue to grow at a year-over-year ra...",,,
AAPL,FY2026 Q1,Guidance,opportunity,product_technology,management_active,"...ni Chandramouli: Awesome. Thank you, Erik. Operator, could we get the next question, please? Operator: We'll now go to Michael Ng of Goldman Sachs. Michael Ng: Wonderful. I have 2 as well, if I could. First, it was encouraging to hear about the revenue growth outlook of 13% to 16% for the March quarter. I was just wondering if you could talk about any comps that we should be particularly aware of as we kind of think about each of the product categories? I know last year, you guys had MacBook Air with M4, the iPhone 16E, t...",,,
AAPL,FY2026 Q1,Guidance,opportunity,general,management_active,"...Thanks for the question. Yes, I wouldn't say there's any particular comp issue that we'd note. As you recall, last quarter, we talked about the difficult comparison we had on Mac. But there's nothing that rises to that kind of color that we'd outlined in the outlook. And so I think it's just a continuation of the strong cycle. We're seeing subject to the constraints that I had mentioned in the prepared remarks, and that Tim alluded to a little earlier as well. Michael Ng: Great. Wonderful. And then just on services, adve...",,,
AAPL,FY2026 Q1,Guidance,opportunity,pricing,management_active,"...of highlighted mix as a driver, can you just sort of talk through what are the big differences in mix you're seeing for iPhone 17 versus 16? And did tariffs and tariffs coming in more favorable play a role at all and what you're expecting for tariffs for the next quarter? Kevan Parekh: Yes. So there's a few things to unpack there. So on the overall margin on product side, I think I mentioned that we had favorable mix of products and leverage. I think given the strong iPhone cycle we're seeing, that was, I would say, probably...",,,
AAPL,FY2026 Q1,SupplyChain,opportunity,demand,management_active,"...f these out at once. First of all, we were thrilled with the customer response on the latest iPhone lineup. It exceeded our expectations to say the least. And iPhone grew 23%. What the result of that was, was that we exited the December quarter with very lean channel inventory due to that staggering level of demand. And based on that, we're in a supply chase mode to meet the very high levels of customer demand. We are currently constrained. And at this point, it's difficult to predict when supply and demand will balance. The constr...",,,
AAPL,FY2026 Q1,SupplyChain,opportunity,demand,management_active,"...constrained. And at this point, it's difficult to predict when supply and demand will balance. The constraints that we have are driven by the availability of the advanced nodes that our SoCs are produced on. And at this time, we're seeing less flexibility in supply chain than normal, partly because of our increased demand that I just spoke about. From a memory point of view, to answer your question, memory had a minimal impact on the Q1, so the December quarter gross margin. We do expect it to be a bit more of an impact to th...",,,
AAPL,FY2026 Q1,SupplyChain,opportunity,demand,management_active,"...Kevan, if we could pull out a little bit. Can you help us understand how you're thinking about the overall kind of smartphone market demand, particularly given where memory prices are headed? And we've heard some conversations with some other OEMs as well as component providers that are worried about either the availability of components, potential market weakness in terms of demand destruction and some of the actions to offset our higher prices. I know you don't give outlooks for the full year, but how are you thinking ab...",,,
AAPL,FY2026 Q1,SupplyChain,risk,supply,management_active,"...r year? Timothy Cook: Yes. On the supply side, I had made comments earlier about the constraint that we are seeing in Q2. We -- and that's reflected in the revenue guidance that Kevan gave earlier. The constraint, as I'd mentioned, is due to the advanced node capacity. And it's really a result of growing so well in Q1 with the 23% and having less flexibility partly due to that in the process to increase it as much as we would like to increase it. Beyond Q2, I don't really want to comment on supply. Supply is a function of...",,,
AAPL,FY2026 Q1,SupplyChain,opportunity,demand,management_active,"...3-nanometer to be specific, where our SoCs or the latest SoCs are produced on as to what is gating the Q2 supply. And it's a direct result of the 23% growth, and that far outstripping what we had internally estimated and having more limited flexibility in the supply chain for some period of time. But I don't want to estimate when supply and demand will balance at this point. Suhasini Chandramouli: Thank you, Atif. Operator, could we have the next question, please? Operator: The next question will be coming from Aaron Rakers co...",,,
AAPL,FY2026 Q1,SupplyChain,neutral,demand,management_active,"...om Arete Research. Richard Kramer: I have 2 questions. Tim, when you think about how Apple might manage AI, do you see that evolving towards more edge AI or on device services versus cloud-based AI? And are you confident you've reserved sufficient data center capacity to support the widespread Siri adoption, especially given that you're not following the other hyperscalers and sharply increasing CapEx? Timothy Cook: The answer is that we see both being important, the on-device and the private cloud compute. And so we don't...",,,
AAPL,FY2026 Q1,SupplyChain,opportunity,demand,management_active,"...hy Cook: The answer is that we see both being important, the on-device and the private cloud compute. And so we don't see it as an either/or we see it as both. And we believe it's a differentiator because of our privacy approach. In terms of do we have enough capacity, it's hard to estimate with precision what the demand will be. But we've done sort of the best job that we can do and either have or are putting capacity in for it. Richard Kramer: Okay. And you also -- you mentioned the 2.5 billion active device number but A...",,,
AAPL,FY2026 Q1,SupplyChain,opportunity,demand,management_active,"...both. And we believe it's a differentiator because of our privacy approach. In terms of do we have enough capacity, it's hard to estimate with precision what the demand will be. But we've done sort of the best job that we can do and either have or are putting capacity in for it. Richard Kramer: Okay. And you also -- you mentioned the 2.5 billion active device number but Apple Intelligence features have only been available since the 15 Pro. So can you speak at all to roughly what portion of your iPhone or overall active dev...",,,
AAPL,FY2026 Q1,Pricing,opportunity,pricing,management_active,"...we talked about the fact that we landed at 48.2%. So just above the high end of the range that we provided on the last call. And I think if you look at that performance, we were up 100 basis points sequentially. We talked about the fact that we had favorable mix. I mean, as you know, when we have a good product cycle, a strong price cycle we're seeing for iPhone, that does lend itself to a bit more favorable opportunity on the mix and leverage side. So we're having a strong iPhone cycle, as Tim outlined. And so that...",,,
AAPL,FY2026 Q1,Pricing,opportunity,pricing,management_active,"...igh end of the range that we provided on the last call. And I think if you look at that performance, we were up 100 basis points sequentially. We talked about the fact that we had favorable mix. I mean, as you know, when we have a good product cycle, a strong price cycle we're seeing for iPhone, that does lend itself to a bit more favorable opportunity on the mix and leverage side. So we're having a strong iPhone cycle, as Tim outlined. And so that also translated itself. We talked about products sequentially went up by...",,,
AAPL,FY2026 Q1,Pricing,opportunity,pricing,management_active,"...e were up 100 basis points sequentially. We talked about the fact that we had favorable mix. I mean, as you know, when we have a good product cycle, a strong price cycle we're seeing for iPhone, that does lend itself to a bit more favorable opportunity on the mix and leverage side. So we're having a strong iPhone cycle, as Tim outlined. And so that also translated itself. We talked about products sequentially went up by 450 basis points. So I think, in general, I think we're just seeing favorable mix dynamics as well....",,,
AAPL,FY2026 Q1,Pricing,opportunity,pricing,management_active,"...pportunity on the mix and leverage side. So we're having a strong iPhone cycle, as Tim outlined. And so that also translated itself. We talked about products sequentially went up by 450 basis points. So I think, in general, I think we're just seeing favorable mix dynamics as well. Services continues to contribute as well, that business is growing double digits. So that also is a contributor. And I think that as we looked at our guidance, we're providing a similar range to where we reported in December. And there's goi...",,,
AAPL,FY2026 Q1,Pricing,opportunity,demand,management_active,"...it as much as we would like to increase it. Beyond Q2, I don't really want to comment on supply. Supply is a function of a lot of things in the industry that move around a lot. So I wouldn't want to comment on that. And I commented before on the -- on memory pricing. And so hopefully, that answers your question. In terms of smartphone demand, we believe that based on the information that we've got is we gained share in the December quarter. Obviously, the market wasn't growing at 23%. So we feel good about doing that. An...",,,
AAPL,FY2026 Q1,Pricing,opportunity,pricing,management_active,"...es. We had all-time records in both developed and emerging markets as well. So -- and double-digit growth in both of those too. And so I think in general, we don't provide the color at the detailed services level. Wamsi Mohan: Okay. I guess back to the memory price. I appreciate you have a range of options to address that. Historically, Apple has not used a pricing lever unless FX markets got maybe very dislocated to prevent arbitrage or issues like that. But given some of these unprecedented moves in memory, would pric...",,,
AAPL,FY2026 Q1,Pricing,neutral,pricing,management_active,"...rice. I appreciate you have a range of options to address that. Historically, Apple has not used a pricing lever unless FX markets got maybe very dislocated to prevent arbitrage or issues like that. But given some of these unprecedented moves in memory, would pricing be a lever that you would be willing to pull or push outside of every other thing that -- outside of everything else that you can do? Timothy Cook: Yes, I wouldn't want to speculate on that one. Suhasini Chandramouli: Thanks, Wamsi. Operator, could we have th...",,,
AAPL,FY2026 Q1,Pricing,opportunity,margin_cost,management_active,"...and tariffs coming in more favorable play a role at all and what you're expecting for tariffs for the next quarter? Kevan Parekh: Yes. So there's a few things to unpack there. So on the overall margin on product side, I think I mentioned that we had favorable mix of products and leverage. I think given the strong iPhone cycle we're seeing, that was, I would say, probably a higher favorability than you might have seen in maybe other cycles. And as well, as you know, in Q1, typically, we do see the impact of the cost st...",,,
AAPL,FY2026 Q1,Pricing,risk,pricing,management_active,"...bably a higher favorability than you might have seen in maybe other cycles. And as well, as you know, in Q1, typically, we do see the impact of the cost structure of our new products that we launch. And in this case, we are seeing a more favorable offset from mix of products and leverage versus historical -- sequential changes from Q4 to Q1. On the tariff piece, we had outlined an amount of $1.4 billion for the December quarter, and we landed roughly in that range at that level. Suhasini Chandramouli: Awesome. Thank y...",,,
AAPL,FY2026 Q1,Pricing,risk,supply,management_active,"...me of our own stuff. But you should think of what is going to power the personalized version of Siri is the collaboration with Google. Sreekrishnan Sankarnarayanan: Got it. And then, a quick follow-up for maybe Kevan or Tim. Just a lot of discussion on memory pricing. Given that the memory constraint or commodity scarcity is impacting both the smartphone and the PC markets, and Apple, arguably having more purchasing power. Do you think this is a chance for you to increase your market share, both in iPhone and Mac at the e...",,,
AAPL,FY2026 Q1,Competition,risk,competition,management_active,"...m. Just a lot of discussion on memory pricing. Given that the memory constraint or commodity scarcity is impacting both the smartphone and the PC markets, and Apple, arguably having more purchasing power. Do you think this is a chance for you to increase your market share, both in iPhone and Mac at the expense of competition who might have more constraints in getting access to memory? Timothy Cook: Yes. I don't want to talk about kind of what has happened. And we do believe, as I had shared that iPhone gained share in the Dece...",,,
AAPL,FY2026 Q1,Competition,risk,competition,management_active,"...at the memory constraint or commodity scarcity is impacting both the smartphone and the PC markets, and Apple, arguably having more purchasing power. Do you think this is a chance for you to increase your market share, both in iPhone and Mac at the expense of competition who might have more constraints in getting access to memory? Timothy Cook: Yes. I don't want to talk about kind of what has happened. And we do believe, as I had shared that iPhone gained share in the December quarter. And if you look at Mac for the full year...",,,
AAPL,FY2026 Q1,Competition,neutral,margin_cost,management_active,"...uct, which is at the heart of what we think about in the user. Apple silicon has just been an incredible game changer for us, starting with iPhone and then on iPad and of course, the Mac as of a few years ago. And so we believe it's a game changer and a major competitive advantage. Kevan Parekh: Yes. And as far as impact on gross margin, we have been, as you know, investing in core technologies like our own silicon, our own modem. And certainly, while those do provide opportunities for cost savings and can be reflected in mar...",,,
NVDA,FY2026 Q4,AI,opportunity,product_technology,management_active,"...tal revenue of $68 billion was up 73% year-over-year, accelerating from Q3. Growth on a sequential basis was also a record as we added $11 billion in data center revenue across a diverse and expanding set of customers, including cloud providers, hyperscalers, AI model makers, enterprises and sovereign nations. Demand for our Blackwell architecture, extreme co-design at data center scale continues to strengthen as inference deployments grow in addition to training. The transition to accelerated computing and the infus...",,,
NVDA,FY2026 Q4,AI,opportunity,demand,management_active,"...makers, enterprises and sovereign nations. Demand for our Blackwell architecture, extreme co-design at data center scale continues to strengthen as inference deployments grow in addition to training. The transition to accelerated computing and the infusion of AI across existing hyperscale workloads continue to fuel our growth. Agentic and physical AI applications built on increasingly smarter and multimodal models are beginning to drive our financial performance. On a full year basis, data center generated revenue of...",,,
NVDA,FY2026 Q4,AI,opportunity,product_technology,management_active,"...co-design at data center scale continues to strengthen as inference deployments grow in addition to training. The transition to accelerated computing and the infusion of AI across existing hyperscale workloads continue to fuel our growth. Agentic and physical AI applications built on increasingly smarter and multimodal models are beginning to drive our financial performance. On a full year basis, data center generated revenue of $194 billion, up 68% year-over-year. We have now scaled our data center business by nearl...",,,
NVDA,FY2026 Q4,AI,opportunity,demand,management_active,"...itments in place to address future demand, including shipments extending into calendar 2027. Every data center is power-constrained. Customers make critical architectural decisions based on performance per watt given these constraints and the need to maximize AI factory revenue. SemiAnalysis declared NVIDIA, Inference King, as recent results from InferenceX reinforced our inference leadership with GB300 NVL72, achieving up to 50x performance per watt and 35x lower cost per token compared with [ Hopper ], and continuo...",,,
NVDA,FY2026 Q4,AI,opportunity,product_technology,management_active,"...e based products are sold out in the cloud. Nearly a year has passed since the release of our Grace Blackwell NVL72 systems. Today, nearly 9 gigawatts of infrastructure on Blackwell are deployed and consumed by the major cloud service providers, hyperscalers, AI model makers and enterprises. Networking, a cornerstone of our data center scale infrastructure offering, was a standout this quarter, generating $11 billion in revenue, up more than 3.5x year-over-year. Demand for our scale-up and scale-out technologies reac...",,,
NVDA,FY2026 Q4,AI,opportunity,demand,management_active,"...In Q4, we announced that we will enable AWS with NVLink to integrate with their custom silicon. Momentum is strong with our Spectrum-X Ethernet scale up and scale across networking as customers work to unify distributed data centers into integrated gigascale AI factories. For the full year, our networking business exceeded $31 billion in revenue, up more than 10x compared to fiscal 2021, the year we acquired Mellanox. Our demand profile is broad, diverse and expanding beyond just chatbots. First, there is a fundamen...",,,
NVDA,FY2026 Q4,AI,opportunity,demand,management_active,"...exceeded $31 billion in revenue, up more than 10x compared to fiscal 2021, the year we acquired Mellanox. Our demand profile is broad, diverse and expanding beyond just chatbots. First, there is a fundamental platform shift from classical machine learning to generative AI. Strong evidence of ROI as hyperscalers upgrade massive traditional workloads to generative AI, including search, ad generation and content recommender systems is encouraging our largest customers to accelerate their capital spending. For example, at Meta, ad...",,,
